node1,node2
793,3919
974,3852
3292,4680
2189,3889
25,3074
2169,2260
1168,4294
2204,4910
726,2548
639,4792
1414,5353
4770,5136
873,4181
739,3501
3063,4828
3631,5470
1320,4476
558,2807
990,3248
1680,4458
4221,5360
3046,5090
1256,2388
3114,4481
2073,2914
911,1366
1425,3026
1757,5321
3370,3668
3061,4755
3969,4295
522,1565
2921,4496
613,4266
1213,4898
3514,4534
688,3914
4857,5288
3043,4509
4072,4741
827,4751
3064,3517
1781,3927
3403,4938
48,76
217,1134
2322,2468
1814,4020
84,2492
1791,3421
2638,4560
1274,3726
191,1897
349,2379
2980,4807
2805,5210
2598,3231
193,1424
1971,5041
3460,5165
2627,3314
564,2910
386,4985
3498,5193
2203,2244
4017,4404
931,4211
4005,5489
1733,4847
444,2376
970,2752
3132,5106
1068,3896
62,5011
146,1028
1464,4374
1588,1695
1339,4314
2904,5381
3432,4280
3875,4666
3961,5008
623,3162
914,4671
2748,3327
1621,2402
992,4763
2052,2480
770,3966
2569,5272
308,3294
1978,4763
1405,2952
1170,4805
612,2753
552,2617
2712,3144
1816,4686
300,4121
586,1787
1559,3182
2000,3945
2114,4659
3271,4555
472,2785
1850,3478
462,1054
922,1238
4184,5050
272,3487
2640,4259
2558,5463
2124,2931
4120,4281
126,460
4446,5481
1051,5136
1158,1186
1098,3104
520,1159
2100,4899
2854,5406
3271,5008
2897,4378
1959,3219
1459,5071
184,1348
44,1476
2894,4725
3693,3819
2795,4603
521,4947
2744,2919
3193,3638
2130,3817
3215,4769
641,2473
5025,5224
997,3325
3006,5312
3318,5394
2307,2635
961,3044
4291,5126
84,1896
1882,5062
1345,2326
2699,3772
1524,2588
3460,4238
2336,3478
3878,4113
1482,1768
445,4028
4487,5465
43,2937
1176,3078
90,3076
3164,3813
1841,1898
924,3056
1753,5346
419,959
1441,4676
394,2818
3363,3940
731,3838
2775,3816
129,472
1885,3374
2398,2524
844,4303
5017,5495
1290,4701
3144,5201
3299,4710
522,3906
3228,5284
1293,2144
1407,2516
813,4707
1895,5065
391,3050
930,3156
1352,4450
2,4484
207,990
346,1233
200,3703
1803,4809
2422,2924
1642,5207
283,1107
679,2831
1777,2497
857,5238
173,620
3819,3887
1115,1777
1729,2397
3344,3984
3820,4617
1121,3155
1459,4545
2542,3632
1430,2473
597,3865
2131,5038
587,3881
1258,4512
3708,4822
4365,5228
3970,4062
338,3359
1152,4971
876,4938
3074,4676
739,2567
1236,5418
2312,3347
141,2457
603,5174
3304,3816
623,4892
1611,4172
121,2161
3514,3807
611,1437
2398,4362
3947,4733
2372,3209
520,1059
629,1127
5228,5452
230,4183
2649,5382
1110,1295
444,529
2660,5178
3197,4786
4854,4882
1976,5088
2657,5337
1553,4192
2283,4953
1898,2142
3110,4156
708,4157
2863,3952
740,4270
1474,3850
774,4368
3807,5123
1030,4436
4607,4878
822,2568
3498,5441
3576,5473
2303,3766
2441,5146
1727,5441
4002,4100
2907,5380
4645,4790
1557,4486
2481,3414
3590,3866
230,4585
994,2129
1738,2009
156,4271
405,5237
2238,3729
105,2205
2048,4431
3709,4242
841,1067
3318,3963
1899,2894
408,3841
856,3015
76,3756
1372,4592
3428,4066
1073,4254
205,5255
1424,2818
1761,1871
4183,4594
2663,4860
2399,2791
122,719
3949,5063
1166,3782
2094,4240
927,4519
2009,2491
1671,4588
106,2777
748,5417
561,2528
886,3586
427,1625
1989,2917
2096,5403
350,887
609,1228
642,3646
125,1381
4117,5012
69,1468
4116,4299
1638,2638
1515,1880
1199,3749
1575,4728
642,2283
1066,4207
2211,4387
387,3000
3822,5046
2191,3756
1287,5031
2071,2372
2878,4757
1591,4703
26,2972
3329,4058
3156,4464
2231,4229
995,4356
4526,5389
1267,2807
1236,2720
1386,2753
400,2520
757,988
2850,5300
1163,3390
1936,2492
3426,5427
289,2920
248,976
1842,3666
1314,1385
1148,4597
792,1906
4595,5073
3423,5467
3103,3934
1446,3858
657,4483
997,1876
1939,1975
2789,3303
357,3983
1783,5367
1248,1254
1110,2995
2335,3582
4290,5376
726,4300
3621,5268
1747,4654
1698,5466
4454,4681
1100,4377
2221,3256
2877,3494
1260,5438
3734,3940
1181,1325
3339,4557
2444,2995
198,522
1012,1903
4539,5062
2146,4912
202,576
291,745
1696,3205
666,1937
533,747
1542,1677
878,3860
1250,4104
2637,2926
976,3280
4535,5036
119,865
2788,4603
365,5241
827,2623
472,2046
1109,1779
246,441
2649,4061
2707,3423
3089,4718
941,4795
182,1279
3402,5243
38,4533
4912,5187
1817,2617
870,3274
1844,3699
2514,3652
2785,4661
1787,5296
1179,4333
249,1773
2478,4552
3122,5455
1037,1494
1883,2869
2900,4590
3726,4505
1195,3916
631,2719
3775,4552
1849,2534
2939,4449
2277,5361
944,4771
1689,1693
990,1356
872,2998
2496,4085
624,5083
4608,5470
3525,4209
3082,3681
1199,4279
2047,4556
904,4056
4985,5457
3950,5362
3654,4855
354,4320
83,216
1205,1774
59,4744
1394,2246
3667,4390
3260,5079
2228,3446
1929,3956
226,4900
1420,4194
3042,3690
3015,3581
1218,3909
469,4758
4423,4569
777,5303
2974,4430
895,4148
1031,4769
1239,5236
1889,5112
4777,5415
2336,3519
682,938
1081,5385
4644,5369
2827,4783
826,3897
1620,4206
1310,1894
1698,2090
298,4654
796,5330
94,5236
1055,4391
3125,3249
1883,3362
371,3226
4232,4549
3558,4090
2383,5313
416,433
226,761
554,4340
3144,4574
2550,3271
4274,4551
1535,1749
1344,3027
3085,5316
1832,5126
815,4251
1395,4810
4279,4509
342,3118
4247,4545
27,3557
1477,1536
668,2111
1756,3885
4615,4770
3570,3906
186,771
2789,3144
1416,2626
1539,1916
1634,2829
183,3920
244,5360
3651,4496
791,1027
2254,4113
1727,3079
308,2769
2236,4405
1507,2603
1223,2840
781,3452
71,806
252,2914
93,2120
125,2763
215,3917
2369,3799
1525,2946
1776,4487
2142,3408
3170,3304
426,653
699,5066
734,962
904,1821
1437,4391
836,5417
2530,3789
1799,4649
1737,4142
1015,1773
4663,5206
75,4751
848,5074
333,4265
2772,3069
1538,2529
874,1069
765,2449
2496,4569
2237,3123
1865,4918
691,2241
1398,1945
210,1255
245,3936
2264,3040
1733,4642
1305,2129
2111,5284
3024,4776
297,3254
4581,5027
1308,2453
484,3679
278,1852
562,5167
1149,3931
2041,4343
4676,4783
808,4032
658,1944
4073,4300
687,3999
612,1074
1673,1717
793,4049
2566,3393
3757,5057
1476,3214
921,5032
2694,4898
2632,5473
3694,3831
3563,4402
4708,4999
604,2646
873,915
4030,5465
1953,3675
550,5082
1012,4254
1352,2359
440,3169
3788,4628
2311,2706
2831,3008
1975,4285
1451,1881
629,3560
1047,5049
1472,5010
1305,3846
2401,4783
2190,2795
3104,4869
452,4812
2138,4813
3709,5400
1741,2701
674,2319
116,1521
355,4109
2131,5307
2421,4573
275,909
54,4117
455,5484
934,2540
1967,4744
2928,5190
2071,2272
1244,4700
3345,5034
1773,2628
350,1541
566,3606
4319,5422
625,2483
3172,4377
1525,4795
111,2750
863,4879
19,3744
1487,2710
1168,5003
338,5393
1683,3862
130,3712
3034,3191
635,1512
1880,4306
1482,2894
1531,2691
4573,4705
3969,4023
3819,5064
1441,3090
2584,5240
4388,4768
1670,4854
4827,4999
1450,3511
3628,4685
4856,5076
584,5466
27,578
905,4882
660,1063
2260,2737
1143,3071
3581,5221
1928,2660
911,4258
4283,4821
537,3444
761,4992
361,2148
273,3931
635,2729
2672,3573
586,2793
266,3401
589,4460
2517,5068
989,1486
1324,2913
668,5469
2101,2141
2075,5153
2721,4513
1290,4893
49,2248
4200,4733
2539,2661
1992,3285
2374,3109
4386,5177
1236,2210
4080,4867
350,5396
796,2036
119,4776
1890,3010
1706,3378
3967,4675
4199,4908
3645,3816
2023,2475
1285,4433
44,1984
1343,4367
384,5247
1716,3335
2542,4443
755,1422
1620,2535
1088,3118
1148,3019
3125,4382
2502,4392
570,2315
133,4131
3176,4162
1611,4802
1475,4960
1164,2472
991,4675
3970,4772
775,3961
4803,4926
1087,3255
3324,4981
481,4583
2299,4963
434,4797
632,2957
375,1000
872,5254
943,1539
699,1038
494,2322
234,2194
2240,2557
1990,5148
154,5054
519,2795
3569,3712
2271,3821
1249,5011
1320,3151
917,4588
244,1258
1744,4411
1309,2431
2526,4782
3,4258
3521,4718
2189,2603
1933,5421
2305,5101
155,4011
883,1895
1028,2152
1604,3845
4415,5428
1513,4805
3586,3760
2127,4831
421,5484
3116,4400
3089,4785
3210,5360
714,2091
1889,3030
2253,4645
551,3773
2033,3593
4183,5149
3608,4887
2163,2656
3195,3510
310,2163
250,3639
1917,4002
3063,4715
464,4287
3699,5072
776,2547
3326,3495
592,5404
2787,3475
88,1309
428,3799
333,3741
1697,4816
256,1075
726,1822
901,4370
49,2142
491,4118
2470,4047
4543,5116
4867,5112
1179,3460
886,4774
258,991
1113,4965
5114,5379
233,5160
487,1976
3726,4528
3083,4410
155,1224
995,5392
4098,5062
176,3394
897,5302
2506,5245
2965,5295
2602,5199
258,5334
164,1523
3439,5316
2870,3073
1738,4800
1301,3811
4365,4816
373,4403
2265,4863
1182,3609
125,1722
6,3012
563,3944
3480,5358
415,5292
1306,5447
2482,5323
389,2705
4692,5035
835,1820
363,2267
118,393
1867,3521
1212,2538
1082,3977
3890,5098
2441,5423
3702,4851
3547,4688
18,2955
2622,3620
1268,2963
3942,4937
2631,3440
885,1872
2406,3473
305,948
2451,2878
5161,5269
334,469
316,1216
784,4711
60,1335
3081,3636
951,4884
775,1257
1488,3122
370,1201
948,2395
1373,4482
2439,5299
3649,4725
2672,4207
331,2056
2294,4164
923,2505
486,4427
1036,2832
3548,3802
317,3186
593,4094
1678,2301
1857,4923
537,2747
3211,4316
786,4768
2231,2285
3763,3938
1431,1979
2775,4163
2060,3178
786,913
1779,4385
22,900
2557,5270
556,4824
968,3247
949,5253
321,1456
1301,2642
3032,3849
1106,1406
1,3773
755,5023
365,4765
664,3104
822,1611
1898,2831
3981,4168
1953,4450
3705,5303
2835,3223
511,1734
152,1951
2246,5159
387,2027
1131,2681
1777,3773
291,5484
216,2678
619,4115
3592,5275
779,2490
455,1464
3344,3981
1747,4351
3291,4628
105,4166
1134,2993
2222,2509
1039,4756
325,5134
5246,5488
1141,2512
3390,5480
844,1701
959,4345
1885,4929
1967,5299
3723,4716
789,3905
4822,5086
3638,5016
4633,5062
251,1582
2460,4222
2480,2491
149,1664
2876,4657
1224,5404
851,2903
286,2775
1836,2882
851,959
1390,5459
1193,1874
3824,4495
1587,2918
161,4926
543,3796
25,373
1447,3740
5160,5355
1729,3559
1141,3211
1591,4678
1310,4623
65,5403
3309,5197
3717,4464
47,3962
1514,4042
354,374
4274,4399
896,5209
1718,2842
210,1937
3961,4212
4177,4215
1352,4135
1460,3826
288,3396
829,988
3033,5440
2129,3127
3557,3631
134,5029
3247,5113
2011,2638
1497,4163
726,3589
3422,4437
1190,3317
492,3895
338,538
2783,4670
719,4323
1778,3487
593,4211
4521,4875
829,3129
314,4601
2604,4880
2323,2842
1901,4447
2154,4426
1599,4549
447,4378
615,4984
258,2245
791,3129
118,2028
1868,4116
4219,4654
2668,4094
2183,3936
4051,4508
3105,4332
4094,4485
67,3453
1136,2616
483,4116
2487,4036
693,3528
1436,5001
2619,3050
1206,1448
3245,4712
678,5077
2569,2781
1799,3751
2016,2637
2822,3347
2293,3927
2396,3881
2546,3181
1519,3477
2835,4180
1000,5432
1128,4168
1022,1252
1661,2909
1930,4325
2100,4510
605,2444
3419,5123
3199,4669
1505,2429
285,2633
650,5242
4330,4425
4180,4434
3012,4739
2262,4830
899,2076
2719,4247
2841,3696
1788,5342
250,2597
92,3005
1710,4338
1664,4615
136,4645
1107,2274
105,337
3372,5252
1466,2050
3569,5300
2110,4969
1661,4276
3084,4668
4475,4717
3785,5293
1236,5123
910,5176
2618,3722
2307,3091
893,4640
3051,3382
3630,5130
2830,4641
372,5384
908,1864
3127,5199
1150,4927
1064,4119
3345,4353
1760,3339
2512,5488
1693,2229
3586,4315
2822,4409
1291,1984
2444,4305
276,4658
1210,3599
4097,4842
4907,5038
919,1088
2245,3841
3508,3799
3040,4366
75,2721
191,4573
3799,4188
2813,4215
1321,2294
3238,5266
1267,4773
1861,5412
3017,3470
334,4142
618,4236
5272,5466
4818,5429
624,4120
1729,4966
1126,1793
643,1291
2877,3270
2484,4954
2073,2611
4954,5252
2389,2527
2716,4175
437,486
1514,5003
3452,3845
1019,3151
436,1743
806,2867
1227,5376
772,1415
365,4793
592,1969
63,1882
947,5296
1709,5108
1152,4569
1972,4269
2511,3559
12,2712
2366,5421
542,3410
3242,3846
3417,4739
2028,2844
803,4088
1125,2713
432,3568
1062,3455
603,4476
493,522
2803,3990
710,2821
453,3325
1683,3290
3724,5283
716,2898
240,1546
1670,4018
304,3645
4342,4564
318,2278
966,3096
1863,5271
2985,4323
1495,2547
2553,3994
2096,4867
856,2909
3721,4644
1322,4627
3787,5201
1092,4759
570,3249
100,608
3222,5036
399,5354
203,4914
350,1752
1697,2267
2893,4640
1153,1212
92,2282
1596,2959
3531,3744
674,4204
2664,3200
1387,2200
955,2701
2481,3049
1556,5485
2069,2535
3363,4060
227,1809
2894,3973
3292,3354
319,3194
2830,4461
80,2600
717,4053
4195,4322
2307,4388
4457,4792
414,4207
3866,5012
948,5447
1061,4958
929,3550
1888,4298
1591,2681
2708,4071
2209,2907
557,1552
12,3726
4573,5229
945,3977
261,3600
1655,2715
695,4556
4597,4968
4707,5384
2540,3242
248,982
886,1412
1664,3433
3754,4645
277,3164
1630,2922
79,5374
3316,4491
2684,3588
3155,5419
3211,5023
1824,3453
1588,2314
2943,3793
266,4107
1191,5015
2418,4988
430,3747
222,2506
286,1096
543,1847
2610,3788
3114,5156
2599,3394
3074,3137
3404,4401
2034,5351
126,141
451,726
828,3196
1287,5155
3559,4660
4320,5353
1216,2248
3880,5491
754,3959
1895,2305
3990,4365
754,2551
805,4038
4185,4693
2500,4390
2625,5181
453,1973
2432,3487
1230,4209
2258,4157
573,2776
4757,5193
2884,3602
1739,3692
1808,2728
4770,4844
3858,3890
1424,4676
3007,4297
3160,4127
1635,5377
319,4899
710,3234
762,4056
1269,3322
1084,1392
2392,4163
879,3255
1261,5485
1394,3412
20,4067
4135,5131
1794,4015
1494,3139
2416,5340
415,709
4799,5455
2559,3813
706,988
3115,5450
1547,1943
280,3888
2342,4259
968,1193
3902,4830
310,1242
3429,4231
1057,3091
1372,2527
228,4542
3273,4065
57,5337
815,1202
1445,3127
1763,3719
1265,5365
2467,4386
280,541
2016,2200
860,3791
4677,5237
496,3589
1469,2741
489,2492
1663,1926
4504,4972
3394,3417
3148,4004
736,3240
1745,3364
1225,3866
1956,2229
2926,4359
2450,3255
3054,4467
1990,2829
487,1059
1941,4084
3588,5191
39,3489
620,2565
1640,3309
2389,4475
1390,4697
236,3924
2817,4516
748,5136
2632,3695
198,5014
1065,2763
3976,4852
3458,3492
2189,3233
3096,3466
4616,5103
1161,4232
558,1448
235,1766
3949,4867
578,796
215,4545
262,2922
225,3511
1291,1816
1768,5118
393,3995
3313,3893
939,2577
3388,4582
1279,1621
2459,3494
649,2136
879,5432
271,4064
1513,2478
685,1563
1018,4439
1377,3016
1640,4085
1723,2211
483,2971
1160,3848
1972,3910
295,4846
73,5493
726,3575
40,3378
298,4275
610,3813
226,5277
3186,3813
3257,3268
1171,3476
2453,2577
941,1812
770,5482
326,450
1404,4669
679,701
1653,2828
3977,5278
2814,5199
4089,4819
1237,3665
2111,4875
3338,4207
1678,3271
2319,5220
1602,2189
296,918
2764,3314
970,2865
1430,2202
3155,3767
1664,3136
1091,1942
648,1922
2782,5037
1217,3020
3456,4585
1613,5059
943,1419
2142,2225
706,2537
4737,5491
1441,1982
309,1512
144,1783
1377,1550
3036,3361
2469,3111
1837,3801
3709,5184
984,2630
87,2392
3279,4546
638,5296
1569,2872
368,2045
1061,1359
1735,4370
2945,5374
635,1276
1772,4106
2061,4887
1086,2537
1439,4456
1138,2850
2299,2895
1864,4605
3580,3687
1663,4008
1630,3622
2059,3893
1842,3890
122,3067
663,1556
2195,4499
786,4375
3879,3986
641,3867
3117,4404
22,1860
996,3018
753,2275
916,3083
797,2492
934,2763
454,4255
1974,3291
1025,2089
2141,3386
1459,2216
1215,2128
125,4278
44,3010
1225,2634
2964,4753
3951,4240
881,1362
238,2741
3356,4090
65,5333
713,5456
2121,2552
486,2800
969,1331
3406,3692
154,1002
497,1400
3463,4670
5307,5469
146,4695
1026,3659
2418,4352
291,4957
993,1533
2364,4253
3011,5033
4129,5252
826,1202
1312,1507
888,4359
1690,3978
2968,3991
178,4568
914,4253
2591,4599
2924,4209
2299,2819
1367,4894
3667,4619
584,4686
2089,3217
594,2859
4584,4923
3857,4334
1839,5478
1036,1420
748,4136
1239,1902
578,4361
1950,5252
2382,4411
1660,2033
547,2356
241,3690
1317,4746
922,5187
2426,2920
2186,2521
500,5204
4572,4836
1618,4363
1666,2651
1029,1461
900,2277
3874,5153
1522,3877
1651,2616
4456,5362
1520,2653
2031,4396
3691,4409
4967,5021
231,5212
776,2860
1399,2295
1180,3503
2048,3443
1419,5237
92,3058
2281,5443
2419,2497
1687,1734
3133,4866
1635,2624
2172,4346
4,4046
1255,5211
229,1002
2991,3547
228,2029
808,1437
77,2389
1049,4946
2854,5474
1060,1306
439,864
869,4000
1820,2955
2598,4624
2034,2222
1835,5325
901,3798
699,4170
1774,4169
2860,4100
1756,4613
354,641
3917,4391
2384,3032
1848,3485
1649,2350
344,3649
331,3938
1112,5210
614,1482
893,2410
310,2955
1921,3901
1450,1758
1041,4832
3779,4002
1547,5317
134,2081
3532,4759
420,3918
1424,3639
2345,4504
3827,4922
38,4091
1964,2056
2489,4006
447,4144
3689,5338
3328,3815
2031,3694
477,3018
1960,2336
2852,4179
2639,5193
971,2511
1355,3554
2422,2936
1569,3834
600,622
536,3798
284,1541
1167,2543
993,1831
5239,5260
56,3099
2513,3795
1597,2937
2354,2578
326,1294
194,4489
1730,2267
3350,3532
3235,4163
1610,3634
461,3926
2830,3508
1814,5187
3217,5158
501,3203
81,4730
3064,5268
37,1002
3584,4172
2524,4660
1655,5459
558,3293
3931,4393
273,2568
1098,1614
1600,2587
1154,2280
780,3102
1951,4305
2061,3979
724,2291
1950,4829
4834,5286
4249,4701
4341,4650
810,1861
3772,3811
868,2366
703,4289
4678,4681
837,1745
363,1895
1454,3300
1745,4126
2726,4564
183,807
773,4772
3174,5422
2003,2781
1448,3695
2773,5043
2786,5135
3386,5215
420,4643
134,3049
447,5109
652,3471
1476,4696
1738,4646
704,4335
864,4564
1131,4397
3326,5059
446,5200
2581,4572
259,2004
563,3749
1563,4012
1425,2053
2602,3690
3160,5365
561,1527
169,4776
1865,3139
149,1604
4813,5203
280,1998
595,2448
1526,4339
3364,4746
3529,5173
558,4071
2730,3310
3353,3612
172,5013
4134,4594
246,4627
3853,4336
227,2009
1026,2674
2898,4253
3210,3940
2636,5258
3433,3574
3033,3390
1789,1969
730,1127
386,5166
3165,3329
1430,4904
2261,4780
4168,4518
4529,5198
1499,4684
1244,4131
2004,5318
2521,2736
2119,5333
507,1645
744,5077
593,3354
419,1177
3864,5092
1570,4901
3241,3734
704,4761
5373,5397
1272,1612
1007,2409
278,5214
3378,5332
2040,4354
4176,5481
2589,3666
1127,2902
1068,5216
2649,3956
3588,4066
1038,3734
596,859
392,718
1186,3181
2598,2915
2929,3870
3117,3597
3799,3800
851,4965
109,4535
4398,5354
584,4418
461,1562
156,5199
261,3816
2053,3502
584,4129
258,4159
2226,3565
2023,4723
105,3670
232,274
1936,5206
3377,3793
1526,5308
2055,2518
4070,4577
4621,5404
4403,4497
3676,4086
